title,video_id,video_description,published_date,extraction_date,likes,views,comment,thumbnail
Um esquema com três zagueiros poderia solucionar os problemas de criação do Athletico,8G3WOs2YoYo,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-13T18:00:08Z,2024-06-18 18:16:03.151190,22,532,0,"{'default': {'url': 'https://i.ytimg.com/vi/8G3WOs2YoYo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/8G3WOs2YoYo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/8G3WOs2YoYo/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/8G3WOs2YoYo/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/8G3WOs2YoYo/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
A formação com três zagueiros NÃO É a ideal pro Athletico!,D3GKXZ4_OPc,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-13T16:00:09Z,2024-06-18 18:16:03.151190,28,474,0,"{'default': {'url': 'https://i.ytimg.com/vi/D3GKXZ4_OPc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/D3GKXZ4_OPc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/D3GKXZ4_OPc/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/D3GKXZ4_OPc/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/D3GKXZ4_OPc/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Trétis Responde: o esquema com três zagueiros é o TIME IDEAL do Athletico?,Wy1r7GdMKH4,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-13T14:00:22Z,2024-06-18 18:16:03.151190,47,375,3,"{'default': {'url': 'https://i.ytimg.com/vi/Wy1r7GdMKH4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Wy1r7GdMKH4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Wy1r7GdMKH4/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/Wy1r7GdMKH4/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/Wy1r7GdMKH4/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Mastriani deve ser MANTIDO no elenco?,tGs0TomY144,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-13T12:00:56Z,2024-06-18 18:16:03.151190,24,728,4,"{'default': {'url': 'https://i.ytimg.com/vi/tGs0TomY144/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/tGs0TomY144/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/tGs0TomY144/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/tGs0TomY144/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/tGs0TomY144/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Sem panos quentes: Bento tem que ser TITULAR da seleção brasileira?,C9mFXji4xOE,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-12T23:00:06Z,2024-06-18 18:16:03.151190,33,329,5,"{'default': {'url': 'https://i.ytimg.com/vi/C9mFXji4xOE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/C9mFXji4xOE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/C9mFXji4xOE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/C9mFXji4xOE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/C9mFXji4xOE/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Iago Santos é um jogador INSTÁVEL?,Qbd3nME8-Qc,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-12T20:00:13Z,2024-06-18 18:16:03.151190,23,577,0,"{'default': {'url': 'https://i.ytimg.com/vi/Qbd3nME8-Qc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Qbd3nME8-Qc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Qbd3nME8-Qc/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/Qbd3nME8-Qc/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/Qbd3nME8-Qc/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Iago Santos é o zagueiro que o Athletico PRECISA?,aQu8Z42Hab8,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-12T18:00:01Z,2024-06-18 18:16:03.151190,38,756,3,"{'default': {'url': 'https://i.ytimg.com/vi/aQu8Z42Hab8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/aQu8Z42Hab8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/aQu8Z42Hab8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/aQu8Z42Hab8/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/aQu8Z42Hab8/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Iago Santos é uma oportunidade de mercado,26O3E2L9xso,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-12T16:00:02Z,2024-06-18 18:16:03.151190,40,895,1,"{'default': {'url': 'https://i.ytimg.com/vi/26O3E2L9xso/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/26O3E2L9xso/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/26O3E2L9xso/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/26O3E2L9xso/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/26O3E2L9xso/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Trétis Responde: chegou a hora de Mastriani. E agora?,MT_LwRtPqDc,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-12T14:00:20Z,2024-06-18 18:16:03.151190,106,1198,21,"{'default': {'url': 'https://i.ytimg.com/vi/MT_LwRtPqDc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/MT_LwRtPqDc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/MT_LwRtPqDc/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/MT_LwRtPqDc/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/MT_LwRtPqDc/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Deivid ANULOU Neymar Jr,3Rru-pwUuH0,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-12T12:00:07Z,2024-06-18 18:16:03.151190,126,5540,4,"{'default': {'url': 'https://i.ytimg.com/vi/3Rru-pwUuH0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/3Rru-pwUuH0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/3Rru-pwUuH0/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/3Rru-pwUuH0/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/3Rru-pwUuH0/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Como Deivid quer ser lembrado na memória do torcedor?,SBA6fnvgZtM,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-12T00:00:14Z,2024-06-18 18:16:03.151190,74,1997,6,"{'default': {'url': 'https://i.ytimg.com/vi/SBA6fnvgZtM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/SBA6fnvgZtM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/SBA6fnvgZtM/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/SBA6fnvgZtM/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/SBA6fnvgZtM/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Treinador Deivid Coquinho?!,ib5FNOVcVZ4,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-11T22:00:24Z,2024-06-18 18:16:03.151190,26,282,0,"{'default': {'url': 'https://i.ytimg.com/vi/ib5FNOVcVZ4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ib5FNOVcVZ4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ib5FNOVcVZ4/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/ib5FNOVcVZ4/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/ib5FNOVcVZ4/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
É preciso ter calma com Bento na seleção,acH1iBA3LIc,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-11T20:00:03Z,2024-06-18 18:16:03.151190,43,915,1,"{'default': {'url': 'https://i.ytimg.com/vi/acH1iBA3LIc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/acH1iBA3LIc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/acH1iBA3LIc/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/acH1iBA3LIc/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/acH1iBA3LIc/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Bento é o melhor goleiro do território brasileiro,mot3AsjnYZc,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-11T18:00:23Z,2024-06-18 18:16:03.151190,95,2910,4,"{'default': {'url': 'https://i.ytimg.com/vi/mot3AsjnYZc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/mot3AsjnYZc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/mot3AsjnYZc/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/mot3AsjnYZc/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/mot3AsjnYZc/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Bento deve ser o TITULAR da Seleção Brasileira?,yaBubt3ygi4,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-11T16:01:01Z,2024-06-18 18:16:03.151190,60,2274,0,"{'default': {'url': 'https://i.ytimg.com/vi/yaBubt3ygi4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/yaBubt3ygi4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/yaBubt3ygi4/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/yaBubt3ygi4/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/yaBubt3ygi4/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Trétis Responde: Iago Santos é o zagueirão que o Athletico precisa?,cKW2oxDSLKM,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
Enerbrás
Serra Verde Express
Contabilidade Fontana

--------------------------

A Trétis é um portal independente que traz notícias em primeira mão do Athletico Paranaense. Informação, entretenimento e bate-papo: esses são alguns dos pontos que você, atleticano, terá na nova fase da Trétis – que saiu apenas dos vídeos semanais e passou a ter conteúdo diário, com notícias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

É mais que oficial, é Trétis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-11T14:00:27Z,2024-06-18 18:16:03.151190,102,1296,12,"{'default': {'url': 'https://i.ytimg.com/vi/cKW2oxDSLKM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/cKW2oxDSLKM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/cKW2oxDSLKM/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/cKW2oxDSLKM/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/cKW2oxDSLKM/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
