title,video_id,video_description,published_date,extraction_date,likes,views,comment,thumbnail
GABRIEL MILITO veio PARA o GALO por isso... 🤔🔥,A012nvn6Yhw,"Em entrevista concedida ao Galocast, o diretor de futebol do Galo, Victor Bagy, explicou como conduziu as negociações para contratar o técnico argentino Gabriel Milito.

 #Galotv #VictorGalotv #MilitoGalotv #ShortsGalotv #Galocast 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-13T17:00:11Z,2024-06-18 17:50:20.824007,798,5757,16,"{'default': {'url': 'https://i.ytimg.com/vi/A012nvn6Yhw/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/A012nvn6Yhw/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/A012nvn6Yhw/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/A012nvn6Yhw/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/A012nvn6Yhw/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
HULK tá quase VOLTANDO para reforçar o GALO! 🔥,inHRWwzvTr8,"O atacante Hulk já vem fazendo trabalhos de transição entre fisioterapia e preparação física para retornar o quanto antes aos jogos do Galo.

#Galotv #HulkGalotv #ShortsGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-13T15:29:54Z,2024-06-18 17:50:20.824007,1916,14211,56,"{'default': {'url': 'https://i.ytimg.com/vi/inHRWwzvTr8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/inHRWwzvTr8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/inHRWwzvTr8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/inHRWwzvTr8/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/inHRWwzvTr8/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
MASCOTINHOS DO GALO apoiam JOGADORES antes do JOGO! 🫶🏼🐔,ve3Ps1YsHeU,"A emoção de ver seu ídolo de perto e apoiá-lo! 🥹

Os macotinhos do Galo deram um show no pré-jogo do Red Bull Bragantino x Galo.

#Galotv #Cinecam #BastidoresGalotv #ShortsGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-13T14:00:45Z,2024-06-18 17:50:20.824007,931,8272,9,"{'default': {'url': 'https://i.ytimg.com/vi/ve3Ps1YsHeU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ve3Ps1YsHeU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ve3Ps1YsHeU/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/ve3Ps1YsHeU/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/ve3Ps1YsHeU/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
ARTILHEIRO! O GOL DO VARGAS PELO CHILE EM AMISTOSO!,ZSBvsu4LdKE,"A serviço da seleção chilena, Eduardo Vargas fez gol no amistoso contra o Paraguai, antes da Copa América!

#Galotv #VargasGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-13T00:00:15Z,2024-06-18 17:50:20.824007,2831,33774,62,"{'default': {'url': 'https://i.ytimg.com/vi/ZSBvsu4LdKE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ZSBvsu4LdKE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ZSBvsu4LdKE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/ZSBvsu4LdKE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/ZSBvsu4LdKE/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
"QUE VITÓRIA DO GALO, HEIN SCARPA! 😅🤪",lqEvbf_YGk8,"Scarpa comemora a virada do Galo contra o Bragantino!

- #Galotv #ScarpaGaloTv #BrasileraoGaloTv
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-12T22:00:35Z,2024-06-18 17:50:20.824007,2267,31544,19,"{'default': {'url': 'https://i.ytimg.com/vi/lqEvbf_YGk8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/lqEvbf_YGk8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/lqEvbf_YGk8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/lqEvbf_YGk8/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/lqEvbf_YGk8/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
CINECAM: BASTIDORES | RED BULL BRAGANTINO 1 X 2 GALO | BRASILEIRÃO 🎥🐔,ogL-j0678Ps,"🐔 Vitória no maior estilo Galo, na raça! Com gols de Zaracho e Paulinho, o Atlético derrotou o Red Bull Bragantino pelo Brasileirão.

🎬 Quem ver aquilo que a TV não mostrou?! Se liga nos bastidores do Galo!

[IMAGENS]
Pedro Souza
João Viegas
Paulo Henrique França

[EDIÇÃO]
Luís Amaral

#Galotv #Cinecam #bastidoresgalotv

CINECAM: BASTIDORES | RED BULL BRAGANTINO 1 X 2 GALO | BRASILEIRÃO 🎥🐔
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-12T21:00:06Z,2024-06-18 17:50:20.824007,3058,23708,85,"{'default': {'url': 'https://i.ytimg.com/vi/ogL-j0678Ps/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ogL-j0678Ps/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ogL-j0678Ps/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/ogL-j0678Ps/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/ogL-j0678Ps/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
"MILITO: ""EU CONFIO NOS MEUS JOGADORES"" 👊💪",ytkRmeJZGM8,"Gabriel Milito fala sobre o elenco do Galo após a vitória sobre o Bragantino!

#Galotv #MilitoGaloTv
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-12T19:00:35Z,2024-06-18 17:50:20.824007,723,5778,17,"{'default': {'url': 'https://i.ytimg.com/vi/ytkRmeJZGM8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ytkRmeJZGM8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ytkRmeJZGM8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/ytkRmeJZGM8/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/ytkRmeJZGM8/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
"""PAULINHO, PAULINHO, PAULINHO!"" JAIME JÚNIOR VIBRA COM A VIRADA DO GALO  🎤⚽",WyJJF2CLA4g,"A reação de Jaime Júnior no gol do Paulinho, e o da virada do Galo contra o Bragantino!

#Galotv #ReactGaloTv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-12T16:00:23Z,2024-06-18 17:50:20.824007,1096,8985,19,"{'default': {'url': 'https://i.ytimg.com/vi/WyJJF2CLA4g/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/WyJJF2CLA4g/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/WyJJF2CLA4g/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/WyJJF2CLA4g/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/WyJJF2CLA4g/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
HULK e FAMÍLIA ENLOUQUECEM com VITÓRIA do GALO sobre o BRAGANTINO 😂😂,sOfGJ1MQQiY,"Hulk e Seu Gilvan comemoraram muito a vitória do Galo sobre o Red Bull Bragantino por 2 a 1, de virada, pelo Brasileirão. O artilheiro não pôde jogar porque se recupera de lesão.

#HulkGalotv #SeuGilvanGalotv #Galotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-12T13:00:59Z,2024-06-18 17:50:20.824007,2960,23687,70,"{'default': {'url': 'https://i.ytimg.com/vi/sOfGJ1MQQiY/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/sOfGJ1MQQiY/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/sOfGJ1MQQiY/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/sOfGJ1MQQiY/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/sOfGJ1MQQiY/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
GOLS DE ZARACHO E PAULINHO: RED BULL BRAGANTINO 1X2 GALO | MELHORES MOMENTOS 🐔⚽,lVqfTCm9Mtc,"Os gols e os melhores momentos da grande vitória do Galo contra o Bragantino, pelo Brasileirão. Paulinho e Matías Zaracho marcaram para a virada do Clube Atlético Mineiro!

#Galotv #GolsGalotv #BrasileirãoGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-12T04:30:24Z,2024-06-18 17:50:20.824007,684,24404,42,"{'default': {'url': 'https://i.ytimg.com/vi/lVqfTCm9Mtc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/lVqfTCm9Mtc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/lVqfTCm9Mtc/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/lVqfTCm9Mtc/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/lVqfTCm9Mtc/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
AO VIVO - GABRIEL MILITO - ENTREVISTA COLETIVA | RED BULL BRAGANTINO x GALO 🎙️,-aF1c5fS-A8,"Gabriel Milito concede entrevista coletiva após o duelo do Galo contra o Bragantino, no Nabi Abi Chedid, pelo Campeonato Brasileiro!

#Galotv #GalotvAoVivo #MilitoGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-12T03:54:47Z,2024-06-18 17:50:20.824007,1108,11255,73,"{'default': {'url': 'https://i.ytimg.com/vi/-aF1c5fS-A8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/-aF1c5fS-A8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/-aF1c5fS-A8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/-aF1c5fS-A8/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/-aF1c5fS-A8/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
AO VIVO - RED BULL BRAGANTINO x GALO | CAMPEONATO BRASILEIRO 🐔🔥,8Nfz5G9CE0o,"Hoje Tem Galo! O pré-jogo de Bragantino x Galo, pela 3ª fase da Copa do Brasil, traz todas as informações sobre o duelo, com imagens diretas do Nabi Abi Chedid e muita interação com a Massa. Durante o jogo, tem narração especial, de Atleticano para Atleticano. Acompanhe com a gente!

A live começa às 19h50, com a chegada da delegação do Galo no estádio, escalação do time para o jogo, o clima que antecede a partida, aquecimento dos atletas em campo, e claro, todos os detalhes do jogo, com a bola rolando, em áudio.

#Galotv #BrasileirãoGalotv #GalotvAoVivo 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Atlético.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-12T02:57:26Z,2024-06-18 17:50:20.824007,1855,53574,7,"{'default': {'url': 'https://i.ytimg.com/vi/8Nfz5G9CE0o/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/8Nfz5G9CE0o/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/8Nfz5G9CE0o/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/8Nfz5G9CE0o/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/8Nfz5G9CE0o/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
